exp,QSP/init_value/Parameter/k_C1_growth,QSP/init_value/Parameter/initial_tumour_diameter,QSP/init_value/Parameter/k_K_g,QSP/init_value/Parameter/n_T0_clones,QSP/init_value/Parameter/N_IL2_CD8,QSP/init_value/Parameter/N_IL2_CD4,QSP/init_value/Parameter/n_T1_clones,QSP/init_value/Parameter/k_P1_d1,QSP/init_value/Parameter/r_PDL2C1,QSP/init_value/Parameter/APC_PDL1_base,QSP/init_value/Parameter/r_PDL2APC,QSP/init_value/Parameter/k_Th_Treg,QSP/init_value/Parameter/k_MDSC_rec,QSP/init_value/Parameter/k_K_cabo,QSP/init_value/Parameter/k_Mac_rec,QSP/init_value/Parameter/k_M1_phago,QSP/init_value/Parameter/SIRPa_50,QSP/init_value/Parameter/C_CD47,QSP/init_value/Parameter/M_PD1_total,QSP/init_value/Parameter/M_SIRPa,QSP/init_value/Parameter/K_Mac_C,QSP/init_value/Parameter/k_caf_tran
1,0.0207239,6.04597,7.80036,97.0056,12.67,9.70681,93.7152,5.25587e-08,0.000464983,10003,0.000194283,0.00949987,43222.7,0.665998,65059.6,1.02388,25.7412,311.873,1827.79,21.0316,1.58064,0.29959
2,0.0183048,6.59578,3.55884,140.541,12.6628,8.57698,259.509,1.0744e-07,0.000388437,28239.6,0.000137418,0.0434795,11085.8,0.539413,311653,1.35762,125.246,367.722,2560.87,91.6822,0.904246,0.626371
3,0.00741233,3.41413,5.63686,61.4511,12.3077,9.88004,311.45,6.45899e-08,0.000347816,1483.9,0.0314579,0.0318332,24244.7,0.769742,129355,0.194319,82.6859,563.386,6395.36,84.8329,0.551046,0.989607
4,0.0111651,3.71691,4.08908,187.403,13.041,9.29692,469.828,2.00204e-08,0.0216746,61944.6,0.000173993,0.00934467,7711.96,0.961263,330201,0.174945,37.4887,636.081,29178.2,113.143,1.46811,0.0171162
5,0.0172608,3.01329,3.35344,177.554,13.8795,7.83478,98.2567,1.87214e-08,0.00365732,2477.49,0.0849701,0.063329,18203.7,0.9665,450511,0.323969,72.7565,666.49,15396.4,158.129,0.587878,0.0179358
6,0.0276339,4.93194,4.64714,208.831,13.4668,8.40138,52.2573,1.81483e-08,0.0725801,4068.4,0.00142215,0.021809,14672.4,0.974579,113265,0.290976,37.9195,626.919,12683.1,101.383,0.481433,0.477233
7,0.0596465,6.34798,5.5153,161.199,12.817,9.94771,210.527,7.10141e-08,0.0176046,13889.6,0.0284644,0.0276293,12608.1,0.711547,223259,0.197559,30.6975,628.803,10086,76.1573,5.11765,0.0263098
8,0.00872091,3.72801,4.30618,168.514,12.8525,9.63338,88.6837,8.24906e-08,0.00432199,30460.3,0.0100439,0.00751423,8449.63,0.398986,197761,0.462686,57.8098,358.772,5835.81,32.0671,0.752899,0.241736
9,0.0147122,6.8923,10.1475,254.72,13.0722,9.20708,204.551,1.28327e-09,0.00504115,6456.57,0.0769386,0.0102057,55100.8,0.433156,96830.5,0.220527,52.2856,355.255,4237.38,50.3962,1.08133,0.0159011
10,0.0286369,3.54834,2.17819,203.645,12.6815,7.75225,103.739,2.65919e-08,0.0303243,1746.87,0.00127,0.0761609,21603,0.452258,232014,0.316105,33.7686,181.121,11109.1,69.4242,0.634285,0.0289092
11,0.0335054,4.7709,9.95503,344.852,12.8249,9.23264,63.2169,4.60513e-08,0.000887617,3588.8,0.0633467,0.0641632,17886.6,0.557335,131031,0.0521164,50.2758,652.121,2392.54,161.889,2.00008,0.831261
12,0.015735,5.45381,4.6071,165.153,13.031,8.467,185.093,8.54102e-08,0.00816261,11076.8,0.0292943,0.0131125,13172,0.899049,110542,0.345625,25.5138,615.497,47734,77.2132,0.439106,0.811594
13,0.0364068,6.15602,4.71842,284.257,13.2701,8.35067,47.7392,1.05406e-07,0.010417,6563.85,0.0552123,0.0597935,35104.5,0.742006,261297,0.505732,19.06,126.719,9846.1,167.424,1.80238,0.09645
14,0.0226471,3.53171,8.51791,171.378,12.2435,9.99727,78.8678,1.16663e-07,0.00925898,4314.53,0.0194554,0.145239,9592.61,0.443956,155994,0.152851,13.8307,409.219,27054.9,80.5934,0.593652,0.24745
15,0.022374,3.65289,5.09897,42.5193,13.5738,8.51574,353.458,1.23742e-08,0.000844777,2314.3,0.00215741,0.00653343,14572.3,0.449578,140261,1.6965,24.5725,191.045,34827.8,39.9,3.96805,0.178467
16,0.0175269,4.37465,6.65336,313.688,13.7346,8.64708,354.076,2.86606e-09,0.0503359,14169,0.00373748,0.010139,19065.7,0.672442,87379.6,0.446097,35.8666,639.786,2167.41,179.112,0.656478,0.229564
17,0.0349538,6.83038,8.72193,105.288,12.4157,7.55891,187.227,5.93407e-09,0.0136474,5167.78,0.000442742,0.0112441,21103.4,0.384302,108914,0.456325,67.3736,352.637,51065.3,73.5855,0.0970714,0.25173
18,0.010668,4.83497,3.65038,64.3733,13.7546,9.29179,144.753,7.23671e-08,0.00922135,5037.68,0.00196834,0.0534017,6149.46,0.600043,272147,0.1589,29.1544,453.593,7047.25,104.796,0.389946,0.294494
19,0.0133355,3.12335,5.35418,67.445,12.4851,7.50956,386.023,4.43148e-08,0.00175753,32005.7,0.00528928,0.0470409,35876.7,0.474959,78334.2,1.09276,37.2921,296.324,9049.38,154.968,0.217271,0.218666
20,0.0636119,6.10344,8.47069,75.3881,13.9138,9.84564,220.839,2.19264e-07,0.00143339,30611.9,0.00207577,0.0992556,27249.7,0.640931,134009,0.775374,51.6288,207.372,3599.02,115.326,0.186987,0.0619096
21,0.00793711,5.75,9.62713,194.842,13.0806,9.03862,141.945,2.45603e-08,0.00863441,8021.99,0.0270888,0.0150384,10448,0.77966,136456,0.283335,27.7621,699.114,8733.23,93.5324,0.229794,0.719384
22,0.01377,4.56703,2.78123,121.227,13.1515,9.06464,212.326,4.74924e-08,0.000223697,7306.45,0.00341286,0.0172624,29276.5,0.855453,37126.6,0.706577,20.6712,267.325,18747.9,131.955,0.233041,0.116971
23,0.00942219,5.83713,4.55205,61.8831,12.7229,8.5412,49.1608,2.39522e-08,0.000439896,1267.27,0.000625895,0.00186356,13894.5,0.492358,240660,2.3603,41.092,533.942,9628.14,174.509,0.717726,0.140968
24,0.0235052,5.79448,9.06354,37.6733,13.7853,7.9836,74.6828,1.70729e-08,0.000741623,3191.5,0.00103228,0.0327597,13956.1,0.71852,594503,0.188622,26.6335,402.509,9170.26,165.325,0.373429,0.128678
25,0.00846819,5.56091,5.87123,40.7641,13.4006,7.2899,118.177,4.2437e-08,0.00276265,44937.1,0.00178417,0.017626,17763.8,0.748895,371665,0.320342,60.5274,196.724,5138.68,98.5402,0.105395,0.0147949
